간단 통계,,,,,,,,,,,,,보기 옵션,표시된 목록의 기술스탯,,,,,,,,,,,"간단한 사용법
- 필터링 설정에서 원하는 옵션을 선택
758,P032,,플랑드르,SSR,전함,비시아,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
759,P033,,할포드,SSR,구축,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,기동,1,,
760,P034,,다이센,SSR,전함,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,기동,1,전함,순전,항전,포격,2,,
761,P035,,나폴리,UR,중순,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
762,P036,,어드미럴 나히모프,UR,항모,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,1,경항모,항모,,항공,2,,
763,P037,,바야르,SSR,경순,아이리스,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,장전,1,경순,,,기동,1,,
764,P038,,캔자스,SSR,전함,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,포격,1,,
765,P039,,메클렌부르크,UR,전함,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,포격,2,,
766,P040,,비토리오 쿠니베르티,SSR,구축,사르데냐,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
767,P041,,드미트리 돈스코이,SSR,경순,노스유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,명중,2,경순,,,포격,1,,
768,P042,,하우덴 리우,UR,중순,튤리퍼,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,대공,2,,
769,Z001,,넵튠(콜라보),SR,경순,초차원 넵튠,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
770,Z002,,느와르,SR,중순,초차원 넵튠,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
771,Z003,,블랑,SR,구축,초차원 넵튠,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
772,Z004,,벨,SR,항모,초차원 넵튠,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
773,Z005,,퍼플 하트,SSR,경순,초차원 넵튠,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
774,Z006,,블랙 하트,SSR,중순,초차원 넵튠,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
775,Z007,,화이트 하트,SSR,구축,초차원 넵튠,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
776,Z008,,그린 하트,SSR,항모,초차원 넵튠,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
777,Z031,,쿠온,SSR,중순,칭송받는자,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
778,Z032,,네코네,SSR,구축,칭송받는자,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
779,Z033,,루루티에,SSR,경순,칭송받는자,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
780,Z034,,우루루,SR,경항모,칭송받는자,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
781,Z035,,사라나,SR,경항모,칭송받는자,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
782,Z036,,후미뤼르,SR,항모,칭송받는자,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
783,Z041,,키즈나 아이,SR,구축,키즈나 아이,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
784,Z042,,키즈아 아이 - 엘레강트,SSR,중순,키즈나 아이,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
785,Z043,,키즈나 아이 - 애니버서리,SSR,항모,키즈나 아이,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
786,Z044,,키즈나 아이 - 슈퍼 게이머,SSR,전함,키즈나 아이,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
787,Z051,,시라카미 후부키,SSR,구축,홀로라이브,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
788,Z052,,토키노 소라,SSR,항모,홀로라이브,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
789,Z053,,미나토 아쿠아,SSR,잠수,홀로라이브,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
790,Z054,,나츠이로 마츠리,SR,구축,홀로라이브,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
791,Z055,,나키리 아야메,SR,중순,홀로라이브,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
792,Z056,,무라사키 시온,SR,경항모,홀로라이브,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
793,Z057,,오오카미 미오,SR,항모,홀로라이브,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
794,Z061,,마리 로즈,SSR,구축,DOAX VV,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
795,Z062,,호노카,SSR,전함,DOAX VV,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
796,Z063,,카스미 (콜라보),SSR,중순,DOAX VV,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
797,Z064,,미사키,SSR,경순,DOAX VV,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
798,Z065,,나기사,SR,전함,DOAX VV,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
799,Z066,,뇨텐구,SR,항모,DOAX VV,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
800,Z067,,모니카,SR,경순,DOAX VV,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
801,Z068,,루나,SSR,경항모,DOAX VV,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
802,Z069,,타마키,SSR,순전,DOAX VV,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
803,Z071,,아마미 하루카,SSR,경순,아이마스,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
804,Z072,,키사라기 치하야,SSR,항모,아이마스,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
805,Z073,,미나세 이오리,SSR,전함,아이마스,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
806,Z074,,미우라 아즈사,SSR,중순,아이마스,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
807,Z075,,아키즈키 리츠코,SR,운송함,아이마스,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
808,Z076,,후타미 아미,SR,잠수,아이마스,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
809,Z077,,후타미 마미,SR,잠수,아이마스,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
810,Z081,,타카라다 릿카,SSR,경순,그리드맨,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
811,Z082,,신죠 아카네,SSR,전함,그리드맨,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
812,Z083,,핫스,SR,경순,그리드맨,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
813,Z084,,나미코,SR,중순,그리드맨,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
814,Z085,,미나미 유메,SSR,중순,그리드맨,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
815,Z086,,아스카가와 치세,SSR,항모,그리드맨,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
816,Z087,,무지나,SR,전함,그리드맨,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
817,Z088,,2대,SSR,항전,그리드맨,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
818,Z089,,공주,SSR,운송함,그리드맨,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
819,Z091,,라이잘린 스타우트,SSR,경순,라이자,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
820,Z092,,클라우디아 발렌츠,SSR,경항모,라이자,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
821,Z093,,파트리샤 아벨하임,SSR,전함,라이자,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
822,Z094,,릴라 디자이어스,SR,중순,라이자,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
823,Z095,,세리 글로스,SR,항모,라이자,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
824,Z096,,칼라 이데아스,SSR,대순,라이자,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
825,Z101,,아스카,SSR,경순,섬란 카구라,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
826,Z102,,이카루가,SSR,중순,섬란 카구라,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
827,Z103,,호무라,SSR,잠수,섬란 카구라,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
828,Z104,,유미,SSR,항모,섬란 카구라,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
829,Z105,,후부키 (콜라보),SSR,전함,섬란 카구라,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
830,Z106,,무라사키,SR,경항모,섬란 카구라,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
831,Z107,,유우야키,SR,중순,섬란 카구라,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
832,Z111,,라라 사타린 데빌룩,SSR,중순,투러브,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
833,Z112,,나나 아스타 데빌룩,SSR,구축,투러브,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
834,Z113,,모모 베리아 데빌룩,SSR,경순,투러브,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
835,Z114,,금빛 어둠,SSR,전함,투러브,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
836,Z115,,사이렌지 하루나,SR,순전,투러브,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
837,Z116,,코테가와 유이,SR,항모,투러브,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
838,Z121,,BLACK★ROCK SHOOTER,SSR,순전,블랙 록 슈터,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
839,Z122,,DEAD MASTER,SSR,항모,블랙 록 슈터,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
840,Z131,,유미아 리스펠트,SSR,경항모,라이자,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
841,Z132,,아일라 폰 뒤러,SSR,경순,라이자,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
842,Z133,,니나 프리드,SSR,전함,라이자,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
843,Z134,,레이냐,SSR,구축,라이자,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
844,Z141,,헤스티아,SSR,공작함,던만추,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
845,Z142,,류 리온,SSR,경순,던만추,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
846,Z151,,야토가미 토카,SSR,중순,데어라,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
847,Z152,,토비이치 오리가미,SSR,항모,데어라,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
848,Z153,,이츠카 코토리,SSR,전함,데어라,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
849,Z154,,요시노,SSR,경항모,데어라,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
850,Z155,,토키사키 쿠루미,SSR,경순,데어라,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
851,Z156,,야마이 카구야 · 야마이 유즈루,SSR,경순,데어라,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
852,Z990,,엘리제,SSR,항모,DOAX VV,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
853,Z991,,시즈쿠,SSR,전함,DOAX VV,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
854,Z992,,샌디,SSR,중순,DOAX VV,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
855,Z993,,츠쿠시,SSR,구축,DOAX VV,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
856,Z994,,패티,SSR,잠수,DOAX VV,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
857,Z995,,유키노,SSR,경순,DOAX VV,X,,X,미획득,스작 안함,호감작 안함,콜라보,0,,,,,0,,,,,0,,
858,734,,꼬마 무사시,SR,전함,중앵,X,,X,미획득,스작 안함,호감작 안함,꼬마,0,,,,,0,,,,,0,,
859,735,,괴츠 폰 베를리힝겐,UR,전함,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,포격,2,,
860,736,,U-2501,UR,잠수,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,잠수함,잠수항모,,명중,1,잠수함,잠수항모,,뇌장,2,,
861,737,,프린츠 모리츠,SSR,중순,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
862,738,,Z14,SR,구축,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
863,739,,Z15,SR,구축,철혈,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,포격,1,,
864,740,,꼬마 운젠,SR,중순,중앵,X,,X,미획득,스작 안함,호감작 안함,꼬마,0,,,,,0,,,,,0,,
865,M061,,쾨니히스베르크(META),SR,경순,META,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,내구,1,,
866,M060,,엘베(META),SSR,경항모,META,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,,,항공,1,경항모,,,장전,1,,
867,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
,,,,,,,,,X,미획득,스작 안함,호감작 안함,,,,,,,,,,,,,,
